\u043E\u0439|\u0412\u0441\u0435 \u043F\u0440\u043E \u0434\u0435\u043D\u044C\u0433\u0438
discarded pair=\nCobra BiO Cell (2-3 Hyb)\u00A0Hybrids\n {set=Cobra BiO Cell (2-3 Hyb) Hybrids}|Cobra Hybrids
discarded pair=Cressi Sigma|P\u0142etwy, maski i rurki > Fajki nurkowe
discarded pair=Chevrolet Camaro 2010 Sprint 2 Drift Waterproof 2.4GHz RTR|\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405 \u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405\u043F\u0457\u0405
discarded pair=Crusader Kings II: Celtic Unit Pack (PC) DIGITAL|Klucze do gier
discarded pair=cach.es|.es
discarded pair=Lyra|Nebula Series
discarded pair=\n                        Image 326595: Afternoon Lemonade\n|Null
discarded pair=\n                        Image 6787284: abstract butterfly on grunge splash \n|Null
discarded pair=\n                        Image 7424864: Abstract gold laser beams with shiny sparks isolated on transparent black background. Vector illustration\n|Null
2019-05-28 21:52:19 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:21 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 51700 to 51800...
discarded pair=Snowy Ibiza|Custom Series
discarded pair=\u666F\u89C2\u4E0E\u623F\u5B50, 1864 \u901A\u8FC7 Claude Monet (1840-1926, France) | \u624B\u5DE5\u756B | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=coachnew.com|.com
discarded pair=greatdeal.co.uk|.co.uk
discarded pair=underct.com|.com
discarded pair=\n                        Image 306898: Abstract floral chaos\n|Null
discarded pair=\n                        Image 4507423: Abstract Design in Dark Colors\n|Null
discarded pair=\n                        Image 6051023: abstract business card template\n|Null
discarded pair=V-Neck Ruffled Long-Sleeve Velvet-Dot Georgette Blouse|Shirts/Tops
discarded pair=Lot for sale in Shawinigan, Mauricie, 5121, Avenue du Tour-du-Lac, 13955975 - Centris|\n                        Lot\u00A0\n                        for sale\n
discarded pair=\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD|\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD
discarded pair=\u0428\u0442\u0430\u043D\u0438\u0448\u043A\u0438 \u00ABZironka\u00BB|\u0414\u043B\u044F \u0434\u0435\u0442\u0435\u0439
discarded pair=\n                                            Na polsk\u0105 nut\u0119\n|Kategoria: \n                                                Muzyka\n
discarded pair=\u041A\u043E\u043C\u043F\u043B\u0435\u043A\u0442 \u00ABZironka\u00BB|\u0414\u043B\u044F \u0434\u0435\u0442\u0435\u0439
discarded pair=\n                                            Joanna Naturia Body mini Peeling myj\u0105cy Kawa 100g\n|Kategoria: \n                                                Do k\u0105pieli, pod prysznic\n
discarded pair=\n                                            L.12.12 Pour Elle Natural \u017Cel pod prysznic 150ml\n|Kategoria: \n                                                Do k\u0105pieli, pod prysznic\n
discarded pair=Debbie - Katie Dunkle - 12x16\"|Original
discarded pair=ottawalimoservice.com|.com
discarded pair=RAV4|SUVs & 4WDs
discarded pair=Ethernet Cable Ti 7-20 E CAT5e 20m|\u0391\u03BE\u03B5\u03C3\u03BF\u03C5\u03AC\u03C1 \u0391\u03C3\u03CD\u03C1\u03BC\u03B1\u03C4\u03B7\u03C2 \u0394\u03B9\u03BA\u03C4\u03CD\u03C9\u03C3\u03B7\u03C2
discarded pair=Ethernet Cable Ti 7-30 E CAT5e 30m|\u0391\u03BE\u03B5\u03C3\u03BF\u03C5\u03AC\u03C1 \u0391\u03C3\u03CD\u03C1\u03BC\u03B1\u03C4\u03B7\u03C2 \u0394\u03B9\u03BA\u03C4\u03CD\u03C9\u03C3\u03B7\u03C2
discarded pair=Cable SeaMAX SCUTP5E24A, 24AWG U/UTP, cat. 5e, 4P, PVC, 305m|\u0391\u03BE\u03B5\u03C3\u03BF\u03C5\u03AC\u03C1 \u0391\u03C3\u03CD\u03C1\u03BC\u03B1\u03C4\u03B7\u03C2 \u0394\u03B9\u03BA\u03C4\u03CD\u03C9\u03C3\u03B7\u03C2
discarded pair=Chase - Black|Bags
discarded pair=Yaris|Cars
discarded pair=Corolla Hatch|Cars
discarded pair=Ubiquiti TC-CON TOUGHCable Shielded Cat5 Connector|\u0391\u03BE\u03B5\u03C3\u03BF\u03C5\u03AC\u03C1 \u0391\u03C3\u03CD\u03C1\u03BC\u03B1\u03C4\u03B7\u03C2 \u0394\u03B9\u03BA\u03C4\u03CD\u03C9\u03C3\u03B7\u03C2
discarded pair=Corolla Sedan|Cars
2019-05-28 21:52:21 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:24 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 51800 to 51900...
discarded pair=Camry|Cars
discarded pair=86|Cars
discarded pair=Ethernet Cable Ti 7-10 E CAT5e 10m|\u0391\u03BE\u03B5\u03C3\u03BF\u03C5\u03AC\u03C1 \u0391\u03C3\u03CD\u03C1\u03BC\u03B1\u03C4\u03B7\u03C2 \u0394\u03B9\u03BA\u03C4\u03CD\u03C9\u03C3\u03B7\u03C2
discarded pair=LAN Port Protector|\u0391\u03BE\u03B5\u03C3\u03BF\u03C5\u03AC\u03C1 \u0391\u03C3\u03CD\u03C1\u03BC\u03B1\u03C4\u03B7\u03C2 \u0394\u03B9\u03BA\u03C4\u03CD\u03C9\u03C3\u03B7\u03C2
discarded pair=Camry Hybrid|Hybrids
discarded pair=C-HR|SUVs & 4WDs
discarded pair=Ubiquiti TC-Pro TOUGHCable PRO|\u0391\u03BE\u03B5\u03C3\u03BF\u03C5\u03AC\u03C1 \u0391\u03C3\u03CD\u03C1\u03BC\u03B1\u03C4\u03B7\u03C2 \u0394\u03B9\u03BA\u03C4\u03CD\u03C9\u03C3\u03B7\u03C2
discarded pair=Okno Winergetic Premium dwukwaterowe RU+RU|Ventanas con doble hoja
discarded pair=Okno Koncept dwukwaterowe RU+RU|Ventanas con doble hoja
discarded pair=Okno Koncept rozwierne R|Ventanas inclinadas
discarded pair=Okno Koncept dwukwaterowe z ruchomym s\u0142upkiem R+RU|Ventanas con doble hoja
discarded pair=Okno rozwierne R|Ventanas inclinadas
discarded pair=Okno dwukwaterowe z ruchomym s\u0142upkiem R+RU|Ventanas con doble hoja
discarded pair=Okno Winergetic Premium rozwierne R|Ventanas inclinadas
discarded pair=Okno Winergetic Premium dwukwaterowe z ruchomym s\u0142upkiem R+RU|Ventanas con doble hoja
discarded pair=Okno Platinium Evolution dwukwaterowe z ruchomym s\u0142upkiem R+RU|Ventanas con doble hoja
discarded pair=\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD|\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD
discarded pair=AGRILO|Consolle in legno
discarded pair=Null|Null
discarded pair=\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD|\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD
discarded pair=\n                        Image 5314007: 3d small people - builder\n|Null
discarded pair=\n                                            Agafia Rosyjska, Bania Agafii Balsam do w\u0142os\u00F3w farbowanych - Ochrona koloru, 100 ml\n|Kategoria: \n                                                Od\u017Cywki\n
discarded pair=\u0410\u041D\u0422\u0418\u0411\u0410\u041A\u0422\u0415\u0420\u0418\u0410\u041B\u042C\u041D\u042B\u0415 \u0441\u0430\u043B\u0444\u0435\u0442\u043A\u0438|\u0421\u0440\u0435\u0434\u0441\u0442\u0432\u0430 \u0434\u0435\u0437\u0438\u043D\u0444\u0435\u043A\u0446\u0438\u0438, \u0430\u043D\u0442\u0438\u0441\u0435\u043F\u0442\u0438\u043A\u0438
discarded pair=AMI UEFK207TC 35MM WIDE ACCU-LOC TEFLON 3-BOLT FL LOCKING|Null
discarded pair=AMI MUCFK210TC 50MM STAINLESS SET SCREW TEFLON 3-B|Null
discarded pair=AMI MUCF205-14 7/8 STAINLESS SET SCREW STAINLESS 4 DUTY4-BOLT FLANGE SET-SCREW LOCK|Null
discarded pair=AMI UCMF207MZ2 35MM ZINC WIDE SET SCREW STAINLESS W/ZINC COATED BEARING|Null
discarded pair=JWWINCO 1T20S33O WN300.1-45-10X32-20 Nylon Plastic Adjustable Lever 1.77\" Long Orange|Null
discarded pair=\n                                            Clint Eastwood - Kolekcja (3xDVD)\n|Kategoria: \n                                                Galapagos\n
discarded pair=\n                                            The Best Of Sistars\n|Kategoria: \n                                                Hip hop, rap\n
discarded pair=\n                                            To w\u0142a\u015Bnie mi\u0142o\u015B\u0107 (DVD)\n|Kategoria: \n                                                Komedie\n
discarded pair=Gym Ball|http://schema.org/category
2019-05-28 21:52:24 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:26 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 51900 to 52000...
discarded pair=Ab Rocket Twister|http://schema.org/category
discarded pair=Jason 1700H10.25 TIMING BELT|Null
discarded pair=HP vectra vl420se p/4 1.9 GHz 256M/40g desktop DVD-rom ati rage Ultra WXP Pro office|PCs/estaciones de trabajo
discarded pair=R\u00FD\u017Ee natural Lagris|Null
discarded pair=\n                        Image 4442480: 3D Christmas tree made of globes\n|Null
discarded pair=\n                        Image 4983093: Broken brick wall\n|Null
discarded pair=\u0416\u0438\u043B\u0435\u0442\u043A\u0430 \u00ABZironka\u00BB|\u0414\u043B\u044F \u0434\u0435\u0442\u0435\u0439
discarded pair=Palazzo Sage Remnant Runner RDR220 - 2.7 x 24.8|Runner Remnants
discarded pair=Telecom TCA421B USB-CM to VGA 15F Adapter|USB \u0432\u0438\u0434\u0435\u043E\u043A\u0430\u0440\u0442\u044B \u0438 \u0432\u0438\u0434\u0435\u043E\u043A\u043E\u043D\u0432\u0435\u0440\u0442\u043E\u0440\u044B
discarded pair=LS4 2 X 22KW OUTLETS METERED|Colonnina di distribuzione elettrica per auto
discarded pair=Apple S\u0142uchawki douszne urBeats3 z wtyczk\u0105 3,5 mm - czarne|S\u0142uchawki Beats
discarded pair=\n\nLunettes de vue                                                                \nMax Mara MM 1321 Ecaille\nPolaris\u00E9|Lunettes de vue
discarded pair=Manta Wie\u017Ca MMS002BT|Mikro i mini wie\u017Ce
discarded pair=\u041F\u0440\u043E\u0441\u0442\u0430\u0432\u043A\u0438 \u0443\u043D\u0438\u0432\u0435\u0440\u0441\u0430\u043B\u044C\u043D\u044B\u0435 \u043C\u0435\u0436\u0432\u0438\u0442\u043A\u043E\u0432\u044B\u0435 \u0441 \u0437\u0430\u043C\u043A\u043E\u043C 120\u043C\u043C|\n\n  \u0413\u043B\u0430\u0432\u043D\u0430\u044F \u043A\u0430\u0442\u0435\u0433\u043E\u0440\u0438\u044F\n  \n\n/\n\n  \u0424\u043E\u043B\u044C\u043A\u0441\u0432\u0430\u0433\u0435\u043D\n  \n\n/\n\n  \u041F\u0430\u0441\u0441\u0430\u0442 \u04125, B5+ 1997-2006\n  \n\n/\n\n  \u0417\u0430\u0434\u043D\u044F\u044F \u043F\u043E\u0434\u0432\u0435\u0441\u043A\u0430 (\u0430\u043C\u043E\u0440\u0442\u0438\u0437\u0430\u0442\u043E\u0440\u044B, \u043F\u0440\u0443\u0436\u0438\u043D...\n  \n\n
discarded pair=\u00E9tudier une  groupe  de  personnes  avec  bbarils barriques  de Charles Fran\u00E7ois Daubigny (1817-1878, France) | Reproductions De Peintures C\u00E9l\u00E8bres | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=658300 Sizzix Big Shot Starter Kit (Powder Blue & Teal)|Machine and accessories
discarded pair=ch\u00E1 no jardim por Louis Ritman (1889-1963, Russia) | Reprodu\u00E7\u00F5es De Pinturas Famosas | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=PEN\u00CDSTICAS Uma BEZONS por Charles Fran\u00E7ois Daubigny (1817-1878, France) | Reprodu\u00E7\u00F5es De Qualidade Em Museus | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=BITFENIX ALCHEMY 2.0 PSU CABLE KIT, BQT-SERIES DPP - BLACK|\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD
discarded pair=Copper Tape - Conductive Adhesive - 50 mm x 15 m|Null
discarded pair=\u30C0\u30F3\u30B5\u30FC\u30A2\u30CB\u30BF\u30D9\u30EB\u30D9\u30EB \u30D0\u30A4 Otto Dix (1891-1969, Germany) | \u5091\u4F5C\u30B3\u30D4\u30FC | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=Fujitsu FSC Service Pack - PRIMERGY R450 RX600 - 5 yrs onsite 8 hrs repair tim|Prodlou\u017Een\u00ED z\u00E1ruky a podpory
discarded pair=HP 3M Matte Overlaminate Paper druk\u0101\u0161anas pl\u0113ve|Druk\u0101\u0161anas pl\u0113ves
discarded pair=zonecatch.com|.com
discarded pair=Ciocan demolator 1560W Joka Z1G-FD-60, SDS-MAX|Scule si instrumente  Scule electrice  Demolatoare
discarded pair=pacificfish.com|.com
2019-05-28 21:52:26 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:28 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 52000 to 52100...
discarded pair=Polizor de banc Worcraft BG25-200|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=Polizor de banc  Worcraft BG20-150|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=METABO DSD 200|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=METABO DS 200|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=METABO DS 150|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=METABO DS 125|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=POLIZOR TC-WD SLEFUIRE UMEDA 150/200 250W S2 EINHELL|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=POLIZOR TC-BG 200 400W 200x32x25 EINHELL|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=MASINA P/U ASCUTIT LANT GC-CS 235 E 235 W 230V|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
discarded pair=MASINA P/U ASCUTIT LANT BG-CS 85 E 85 W 230V|Instrumente \u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Scule electrice\n \u042D\u043B\u0435\u043A\u0442\u0440\u043E\u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B Polizor de banc\n \u0422\u043E\u0447\u0438\u043B\u044C\u043D\u044B\u0435 \u0441\u0442\u0430\u043D\u043A\u0438
